Kunde,Produkt,Holz,AuftragsID,Maschine,Dauer,_time,Umsatz,Gewicht
Hansen,Hocker,Kiefer,505-0mzbci-2047,Beta,7.49,2021-07-06 09:34:00,41.79,1.8820000000000001,
Ecke,Stuhl,Fichte,79688-0hrpwu-3458,Gamma,17.25,2021-07-06 09:34:01,107.69,5.917,
IDEA,Stuhl,Birke,68717-0jeonv-7335,Gamma,15.6,2021-07-06 09:34:09,105.77,5.773,
Weser Baumschule,Schrank,Buche,38303-9wdtlc-1643,Alpha,30.6,2021-07-06 10:32:58,261.52,51.267,
Porathholz,Tisch,Kiefer,32091-0izoex-9497,Alpha,21.4,2021-07-06 10:34:25,169.95,20.996,
IDEA,Schrank,Fichte,25625-0wvjmc-4143,Alpha,34.5,2021-07-06 10:37:28,266.65,51.273,
Herrmann Bretter,Bank,Buche,49430-1poxuz-7950,Alpha,12.24,2021-07-06 10:40:09,79.24,16.036,
BlumenExpress,Tablethalter,Kiefer,69889-39spiyz-8841,Alpha,1.07,2021-07-06 10:40:10,6.24,1.304,
IDEA,Regal,Birke,84921-665mwshd-2733,Beta,10.4,2021-07-06 10:40:11,52.72,2.715,
Fuchsbau,Tisch,Tanne,84428-22hrwqu-4394,Gamma,21.0,2021-07-06 10:40:12,168.44,20.494,
Weser Baumschule,Hocker,Fichte,69814-52gkoql-4482,Beta,8.05,2021-07-06 10:40:13,42.74,2.107,
Blocksberg Besen,Truhe,Buche,88863-1rxalo-7552,Alpha,25.5,2021-07-06 10:40:24,79.34,41.118,
Schmidt Bretter,Tisch,Fichte,49887-0gspcy-1505,Gamma,23.0,2021-07-06 10:40:25,177.04,20.798000000000002,
IDEA,Schrank,Kiefer,59683-3ymdbo-3138,Alpha,32.1,2021-07-06 13:33:33,248.06,50.59,
Walter Baumhaus,Regal,Fichte,87195-6jqtid-3340,Alpha,11.5,2021-07-06 13:33:34,54.08,3.1399999999999997,
Blocksberg Besen,Truhe,Eiche,54207-9qjxtu-6965,Beta,25.0,2021-07-06 13:33:35,75.0,40.909,
IDEA,Tablethalter,Birke,38644-6rizxc-3236,Gamma,1.04,2021-07-06 13:33:36,6.13,1.131,
IDEA,Stuhl,Birke,15798-544qmurl-5396,Alpha,15.6,2021-07-06 15:08:22,105.81,5.812,
Herrmann Bretter,Bank,Birke,61152-0kidga-4321,Alpha,12.48,2021-07-06 15:08:23,75.64,15.638,
Hansen,Tisch,Kiefer,65418-4uiaxg-2301,Beta,21.4,2021-07-06 15:08:24,169.81,20.85,
Porathholz,Tisch,Kiefer,98494-67eqdjr-835,Gamma,21.4,2021-07-06 15:08:25,170.03,21.087,
Walter Baumhaus,Regal,Fichte,70634-2kdxlo-2760,Beta,11.5,2021-07-06 15:08:38,53.71,2.852,
IDEA,Schrank,Kiefer,34055-8hytup-953,Alpha,32.1,2021-07-06 15:08:40,248.2,50.732,
Herrmann Bretter,Bank,Buche,22082-491kxnzp-3885,Alpha,12.24,2021-07-07 10:21:35,79.16,15.963,
Fuchsbau,Tisch,Tanne,89795-100xitnl-2313,Alpha,21.0,2021-07-07 10:21:36,168.82,20.909,
Weser Baumschule,Hocker,Buche,78202-517yfesw-7277,Beta,7.14,2021-07-07 10:21:37,42.31,1.925,
Hansen,Tisch,Buche,51888-64rgamk-5726,Gamma,20.4,2021-07-07 10:21:38,175.0,20.833,
